colocação,jogador,escalações,rodada,ano
1,Rodriguinho (CRU),2301719,1,2019
2,Luan (ATL),1739290,1,2019
3,Fagner (COR),1429926,1,2019
4,Pedro Geromel (GRE),1325520,1,2019
5,Alexandre Pato (SAO),1320655,1,2019
6,Ricardo Oliveira (ATL),1308276,1,2019
7,Guga (ATL),1256382,1,2019
8,Antony (SAO),1228398,1,2019
9,Bruno Henrique (FLA),1190283,1,2019
10,Cuéllar (FLA),1066723,1,2019
11,Bruno Alves (SAO),1064599,1,2019
12,Everton (GRE),1032570,1,2019
13,Luciano (FLU),1009242,1,2019
14,Tiago Nunes (ATL),922555,1,2019
15,Tiago Volpi (SAO),879032,1,2019
16,Arboleda (SAO),842942,1,2019
17,Fred (CRU),775477,1,2019
18,Fábio Santos (ATL),761134,1,2019
19,Santos (ATL),753961,1,2019
20,Nino (FLU),747075,1,2019
1,Fred (CRU),3330952,2,2019
2,Fagner (COR),2728812,2,2019
3,Pedro Geromel (GRE),1424746,2,2019
4,Sornoza (COR),1367761,2,2019
5,Everton (GRE),1366490,2,2019
6,Cássio (COR),1233928,2,2019
7,Mano Menezes (CRU),1145621,2,2019
8,Victor Ferraz (SAN),1089792,2,2019
9,Dedé (CRU),1083868,2,2019
10,Cuéllar (FLA),1071573,2,2019
11,Manoel (COR),976195,2,2019
12,Fábio (CRU),965402,2,2019
13,Léo (CRU),957137,2,2019
14,Alexandre Pato (SAO),947946,2,2019
15,Rodriguinho (CRU),877852,2,2019
16,Jean Mota (SAN),852575,2,2019
17,Bruno Henrique (FLA),819964,2,2019
18,Edílson (CRU),804384,2,2019
19,Gustavo Henrique (SAN),792080,2,2019
20,Clayson (COR),782371,2,2019
1,Fred (CRU),3129451,3,2019
2,Rodriguinho (CRU),2569155,3,2019
3,Léo (CRU),2067578,3,2019
4,Dedé (CRU),1665996,3,2019
5,Alexandre Pato (SAO),1471332,3,2019
6,Robinho (CRU),1292679,3,2019
7,Victor Ferraz (SAN),1180633,3,2019
8,Egídio (CRU),1135801,3,2019
9,Gatito Fernández (BOT),1128296,3,2019
10,Diego (FLA),1126027,3,2019
11,Gustavo Henrique (SAN),1119278,3,2019
12,Jean Mota (SAN),1108155,3,2019
13,Everton (SAO),1097553,3,2019
14,Cássio (COR),1087447,3,2019
15,Arthur Caíke (BAH),1084385,3,2019
16,Erik (BOT),1003359,3,2019
17,Ramires (BAH),992850,3,2019
18,Mano Menezes (CRU),989784,3,2019
19,Nino Paraíba (BAH),981019,3,2019
20,Ricardo Oliveira (ATL),962868,3,2019
1,Diego (FLA),3162862,4,2019
2,Tchê Tchê (SAO),2044450,4,2019
3,Vitinho (FLA),1435539,4,2019
4,Jorge (SAN),1424425,4,2019
5,Eduardo Sasha (SAN),1404859,4,2019
6,Paolo Guerrero (INT),1266654,4,2019
7,Victor Ferraz (SAN),1259145,4,2019
8,Antony (SAO),1256629,4,2019
9,Pedro (FLU),1122409,4,2019
10,Lucas Veríssimo (SAN),1085046,4,2019
11,Fagner (COR),1057129,4,2019
12,Everton (SAO),962584,4,2019
13,Pedro Geromel (GRE),934644,4,2019
14,Geninho (AVA),934271,4,2019
15,Gustavo Henrique (SAN),923145,4,2019
16,Cássio (COR),915534,4,2019
17,Abel Braga (FLA),862786,4,2019
18,Jorge Sampaoli (SAN),808975,4,2019
19,Rodrigo Moledo (INT),801061,4,2019
20,Fred (CRU),793802,4,2019
1,Paolo Guerrero (INT),2813326,5,2019
2,Rodrigo Moledo (INT),2476672,5,2019
3,Zeca (INT),2122976,5,2019
4,Víctor Cuesta (INT),1708839,5,2019
5,Tchê Tchê (SAO),1631009,5,2019
6,Nico López (INT),1571970,5,2019
7,Yago Pikachu (VAS),1514888,5,2019
8,Rodrigo Lindoso (INT),1310088,5,2019
9,Odair Hellmann (INT),1277467,5,2019
10,D'Alessandro (INT),1229717,5,2019
11,Everaldo (CHA),1181103,5,2019
12,Iago (INT),1164482,5,2019
13,Rodriguinho (CRU),1163888,5,2019
14,Alexandre Pato (SAO),1159002,5,2019
15,Nonato (INT),1128153,5,2019
16,Pedro Geromel (GRE),1106074,5,2019
17,Marcelo Lomba (INT),1063400,5,2019
18,Vanderlei Luxemburgo (VAS),1050066,5,2019
19,Everton (GRE),997523,5,2019
20,Bruno Alves (SAO),981311,5,2019
1,Fred (CRU),2702760,6,2019
2,Dedé (CRU),2311573,6,2019
3,Rodriguinho (CRU),2232086,6,2019
4,Bruno Henrique (FLA),1787045,6,2019
5,Diego Alves (FLA),1620712,6,2019
6,Rodrigo Caio (FLA),1590989,6,2019
7,Pedro Geromel (GRE),1471876,6,2019
8,Everton Ribeiro (FLA),1358786,6,2019
9,Gustavo Scarpa (PAL),1226646,6,2019
10,Egídio (CRU),1154645,6,2019
11,Everton (GRE),1145670,6,2019
12,Renê (FLA),1144408,6,2019
13,Léo (CRU),1086446,6,2019
14,Zé Rafael (PAL),989477,6,2019
15,Deyverson (PAL),964596,6,2019
16,Diego (FLA),946428,6,2019
17,Mano Menezes (CRU),937629,6,2019
18,Fábio (CRU),878992,6,2019
19,Fagner (COR),841257,6,2019
20,Robinho (CRU),827027,6,2019
1,Paolo Guerrero (INT),3170167,7,2019
2,Nonato (INT),2750412,7,2019
3,Zeca (INT),1751086,7,2019
4,Víctor Cuesta (INT),1648786,7,2019
5,Fábio Santos (ATL),1481326,7,2019
6,Cazares (ATL),1370147,7,2019
7,Diego Alves (FLA),1350363,7,2019
8,Rodrigo Caio (FLA),1318314,7,2019
9,Emerson Santos (INT),1306641,7,2019
10,Gabriel (FLA),1281494,7,2019
11,Dudu (PAL),1093124,7,2019
12,Odair Hellmann (INT),1049750,7,2019
13,Chará (ATL),1018740,7,2019
14,Everton Ribeiro (FLA),1017652,7,2019
15,Igor Rabello (ATL),913992,7,2019
16,Léo Duarte (FLA),894629,7,2019
17,Arrascaeta (FLA),871069,7,2019
18,Cuéllar (FLA),867745,7,2019
19,Nico López (INT),797589,7,2019
20,Eduardo Barroca (BOT),797029,7,2019
1,Pedro Geromel (GRE),2732669,8,2019
2,Dudu (PAL),1837078,8,2019
3,Bruno Henrique (FLA),1809567,8,2019
4,Bruno Henrique (PAL),1703301,8,2019
5,Felipe Vizeu (GRE),1698428,8,2019
6,Thiago Galhardo (CEA),1341949,8,2019
7,Diogo Barbosa (PAL),1328966,8,2019
8,Paulo Victor (GRE),1290285,8,2019
9,Thiago Neves (CRU),1268308,8,2019
10,Nonato (INT),1240065,8,2019
11,Zé Rafael (PAL),1224556,8,2019
12,Rodrigo Caio (FLA),1204982,8,2019
13,Everton Ribeiro (FLA),1109901,8,2019
14,Deyverson (PAL),1023202,8,2019
15,Alexandre Pato (SAO),994259,8,2019
16,Marcos Rocha (PAL),981367,8,2019
17,Diego Alves (FLA),865950,8,2019
18,Renato Gaúcho (GRE),848715,8,2019
19,Diego (FLA),805050,8,2019
20,Dedé (CRU),783212,8,2019
1,Rodrigo Caio (FLA),2570567,9,2019
2,Dudu (PAL),2551816,9,2019
3,Bruno Henrique (FLA),1971694,9,2019
4,Everton Ribeiro (FLA),1840508,9,2019
5,Gabriel (FLA),1708913,9,2019
6,Bruno Henrique (PAL),1419135,9,2019
7,Nonato (INT),1414719,9,2019
8,Cazares (ATL),1399030,9,2019
9,Marcos Rocha (PAL),1336764,9,2019
10,Víctor Cuesta (INT),1321465,9,2019
11,César (FLA),1201214,9,2019
12,Thiago Neves (CRU),1181221,9,2019
13,Renê (FLA),1176929,9,2019
14,Diogo Barbosa (PAL),1158758,9,2019
15,Zé Rafael (PAL),1087571,9,2019
16,Edu Dracena (PAL),1072974,9,2019
17,Antônio Carlos  (PAL),1023729,9,2019
18,Deyverson (PAL),968902,9,2019
19,Luiz Felipe Scolari (PAL),847592,9,2019
20,Fernando Diniz (FLU),810390,9,2019
1,Rodrigo Caio (FLA),2489623,10,2019
2,Arrascaeta (FLA),2314494,10,2019
3,Bruno Henrique (FLA),2025645,10,2019
4,Thiago Neves (CRU),1852162,10,2019
5,Gabriel (FLA),1822943,10,2019
6,Dedé (CRU),1462615,10,2019
7,Fagner (COR),1427045,10,2019
8,Renê (FLA),1377368,10,2019
9,Cuéllar (FLA),1176105,10,2019
10,Danilo Avelar (COR),1139062,10,2019
11,Pedrinho (COR),1132158,10,2019
12,Cássio (COR),1069861,10,2019
13,Vagner Love (COR),1046049,10,2019
14,Gil (COR),1043318,10,2019
15,João Pedro (FLU),1006796,10,2019
16,Fernando Diniz (FLU),956632,10,2019
17,Jorge Jesus (FLA),853925,10,2019
18,Diego Alves (FLA),781652,10,2019
19,Pedro (FLU),746334,10,2019
20,Fábio Carille (COR),708484,10,2019
1,Hernanes (SAO),2042200,11,2019
2,Cazares (ATL),1983914,11,2019
3,Alexandre Pato (SAO),1454747,11,2019
4,Gilberto (BAH),1118614,11,2019
5,Alerrandro (ATL),1118374,11,2019
6,Reinaldo (SAO),970444,11,2019
7,Réver (ATL),948044,11,2019
8,Pedro (FLU),924523,11,2019
9,Bruno Alves (SAO),911551,11,2019
10,Jorge (SAN),832753,11,2019
11,Fagner (COR),749665,11,2019
12,Chará (ATL),712123,11,2019
13,Rodrigo Santana (ATL),708695,11,2019
14,Antony (SAO),706190,11,2019
15,Rodrigo Caio (FLA),684756,11,2019
16,Fábio Santos (ATL),683474,11,2019
17,Gabriel (FLA),682484,11,2019
18,Cuca (SAO),681146,11,2019
19,Yago Pikachu (VAS),650137,11,2019
20,Igor Rabello (ATL),641329,11,2019
1,Carlos Sánchez (SAN),2484356,12,2019
2,Jorge (SAN),2123360,12,2019
3,Gabriel (FLA),2076588,12,2019
4,Eduardo Sasha (SAN),1585128,12,2019
5,Rodrigo Caio (FLA),1433134,12,2019
6,Dudu (PAL),1388477,12,2019
7,Soteldo (SAN),1263787,12,2019
8,Jorge Sampaoli (SAN),1260018,12,2019
9,Gustavo Henrique (SAN),1173067,12,2019
10,Victor Ferraz (SAN),1135940,12,2019
11,Nonato (INT),1134597,12,2019
12,Bruno Henrique (PAL),1084256,12,2019
13,Cuéllar (FLA),1002171,12,2019
14,Éverson (SAN),931241,12,2019
15,Pedro Geromel (GRE),911315,12,2019
16,Diogo Barbosa (PAL),849541,12,2019
17,Gustavo Gómez (PAL),845228,12,2019
18,Luan (GRE),801790,12,2019
19,Everaldo (CHA),751964,12,2019
20,Aguilar (SAN),730619,12,2019
1,Everton (GRE),2776653,13,2019
2,Pedro Geromel (GRE),2251065,13,2019
3,Jorge (SAN),2219081,13,2019
4,Carlos Sánchez (SAN),1916309,13,2019
5,Eduardo Sasha (SAN),1694418,13,2019
6,Yago Pikachu (VAS),1476805,13,2019
7,Soteldo (SAN),1462522,13,2019
8,Pedro (FLU),1275714,13,2019
9,Jean Pyerre (GRE),1127176,13,2019
10,Leandro Castan (VAS),1053315,13,2019
11,Jorge Sampaoli (SAN),1025562,13,2019
12,Vanderlei Luxemburgo (VAS),1003169,13,2019
13,Bruno Henrique (FLA),934617,13,2019
14,Éverson (SAN),920059,13,2019
15,Cazares (ATL),834890,13,2019
16,Marrony (VAS),815799,13,2019
17,Gustavo Henrique (SAN),711348,13,2019
18,Lucas Veríssimo (SAN),708530,13,2019
19,Gatito Fernández (BOT),691476,13,2019
20,Thiago Galhardo (CEA),651767,13,2019
1,Arrascaeta (FLA),2396430,14,2019
2,Bruno Henrique (FLA),2081259,14,2019
3,Dudu (PAL),1813426,14,2019
4,Dedé (CRU),1698022,14,2019
5,Cazares (ATL),1662936,14,2019
6,Paolo Guerrero (INT),1378058,14,2019
7,Thiago Galhardo (CEA),1326705,14,2019
8,Rafinha (FLA),1117284,14,2019
9,Marcos Rocha (PAL),1092883,14,2019
10,Víctor Cuesta (INT),999420,14,2019
11,Diogo Barbosa (PAL),934308,14,2019
12,Luan (PAL),866741,14,2019
13,Luiz Felipe Scolari (PAL),864431,14,2019
14,Soteldo (SAN),672504,14,2019
15,Gerson (FLA),649878,14,2019
16,Tadeu (GOI),564284,14,2019
17,Rodrigo Moledo (INT),546178,14,2019
18,Everton Ribeiro (FLA),535190,14,2019
19,Jorge (SAN),534961,14,2019
20,Filipe Luís (FLA),531572,14,2019
1,Yony González (FLU),2487976,15,2019
2,Arrascaeta (FLA),2137312,15,2019
3,Gilberto (BAH),1996998,15,2019
4,Daniel Alves (SAO),1777461,15,2019
5,Gabriel (FLA),1575469,15,2019
6,Fernando Diniz (FLU),1362646,15,2019
7,Carlos Sánchez (SAN),1166468,15,2019
8,Everaldo (CHA),1163455,15,2019
9,Gil (COR),1144348,15,2019
10,Pedrinho (COR),1074056,15,2019
11,Fagner (COR),1069441,15,2019
12,Gerson (FLA),1054060,15,2019
13,Ganso (FLU),1049602,15,2019
14,Reinaldo (SAO),1032444,15,2019
15,Douglas Friedrich (BAH),943849,15,2019
16,Bruno Guimarães (ATL),903965,15,2019
17,Manoel (COR),773101,15,2019
18,Juninho (BAH),750618,15,2019
19,Soteldo (SAN),747958,15,2019
20,Bruno Henrique (FLA),721889,15,2019
1,Carlos Sánchez (SAN),2627810,16,2019
2,Eduardo Sasha (SAN),2601579,16,2019
3,Jorge (SAN),2106678,16,2019
4,Lucas Veríssimo (SAN),2078534,16,2019
5,Soteldo (SAN),1920724,16,2019
6,Jorge Sampaoli (SAN),1761845,16,2019
7,Daniel Alves (SAO),1608865,16,2019
8,Thiago Neves (CRU),1419333,16,2019
9,Pedro Rocha (CRU),1398958,16,2019
10,Thiago Galhardo (CEA),1046042,16,2019
11,Gerson (FLA),908499,16,2019
12,Cássio (COR),728629,16,2019
13,Rogério Ceni (CRU),696174,16,2019
14,Diego Souza (BOT),687133,16,2019
15,Rodrigo Caio (FLA),675668,16,2019
16,Igor Rabello (ATL),668395,16,2019
17,Gatito Fernández (BOT),641697,16,2019
18,Gabriel (FLA),609729,16,2019
19,Willian Arão (FLA),568454,16,2019
20,Antony (SAO),563110,16,2019
1,Gilberto (BAH),2591159,17,2019
2,Arrascaeta (FLA),1950857,17,2019
3,Yony González (FLU),1622779,17,2019
4,Daniel Alves (SAO),1510848,17,2019
5,Gabriel (FLA),1329911,17,2019
6,Carlos Sánchez (SAN),1239902,17,2019
7,Nino Paraíba (BAH),1211292,17,2019
8,Roger Machado  (BAH),1147712,17,2019
9,Bruno Guimarães (ATL),1137686,17,2019
10,Bruno Henrique (FLA),1114532,17,2019
11,Juninho (BAH),1088094,17,2019
12,Lucas Fonseca (BAH),929169,17,2019
13,Dedé (CRU),822343,17,2019
14,Lucas Veríssimo (SAN),783234,17,2019
15,Soteldo (SAN),751627,17,2019
16,Douglas Friedrich (BAH),672020,17,2019
17,Rodrigo Caio (FLA),627701,17,2019
18,Moisés (BAH),620122,17,2019
19,Rony (ATL),588438,17,2019
20,Pedrinho (COR),577990,17,2019
1,Gabriel (FLA),2932916,18,2019
2,Everton Ribeiro (FLA),2102939,18,2019
3,Pablo Marí (FLA),2034378,18,2019
4,Rafinha (FLA),1599484,18,2019
5,Carlos Sánchez (SAN),1509505,18,2019
6,Gerson (FLA),1499649,18,2019
7,Jorge Jesus (FLA),1371689,18,2019
8,Dudu (PAL),1259013,18,2019
9,Eduardo Sasha (SAN),1220007,18,2019
10,Filipe Luís (FLA),998262,18,2019
11,Danilo Avelar (COR),938513,18,2019
12,Lucas Veríssimo (SAN),912891,18,2019
13,Mateus Vital (COR),909788,18,2019
14,Manoel (COR),904524,18,2019
15,Diego Alves (FLA),874005,18,2019
16,Cássio (COR),822690,18,2019
17,Gil (COR),778224,18,2019
18,Marinho (SAN),726174,18,2019
19,Vitinho (FLA),698754,18,2019
20,Willian Arão (FLA),689021,18,2019
1,Gabriel (FLA),2490983,19,2019
2,Arrascaeta (FLA),2481749,19,2019
3,Everton (GRE),2315194,19,2019
4,Daniel Alves (SAO),1947594,19,2019
5,Thiago Galhardo (CEA),1579725,19,2019
6,Bruno Henrique (FLA),1299279,19,2019
7,Jean Pyerre (GRE),1195617,19,2019
8,Pedro Henrique (ATL),1119695,19,2019
9,Gilberto (BAH),1087795,19,2019
10,Reinaldo (SAO),1086896,19,2019
11,Arboleda (SAO),1028441,19,2019
12,Pablo Marí (FLA),1001980,19,2019
13,Cuca (SAO),979916,19,2019
14,David Braz (GRE),862725,19,2019
15,Douglas Friedrich (BAH),776987,19,2019
16,Rodrigo Caio (FLA),712836,19,2019
17,Tiago Volpi (SAO),708434,19,2019
18,Gerson (FLA),706095,19,2019
19,Alisson (GRE),687074,19,2019
20,Gustavo Scarpa (PAL),661193,19,2019
1,Arrascaeta (FLA),2340775,20,2019
2,Gabriel (FLA),2314017,20,2019
3,Víctor Cuesta (INT),1731787,20,2019
4,Paolo Guerrero (INT),1623965,20,2019
5,Thiago Galhardo (CEA),1603783,20,2019
6,Rodrigo Moledo (INT),1029970,20,2019
7,Bruno Henrique (FLA),998122,20,2019
8,Everton (GRE),991428,20,2019
9,Odair Hellmann (INT),982332,20,2019
10,Pablo Marí (FLA),881266,20,2019
11,Marcos Rocha (PAL),780274,20,2019
12,Edenílson (INT),699741,20,2019
13,Léo Sena (GOI),685329,20,2019
14,Diego Alves (FLA),678298,20,2019
15,Luiz Adriano (PAL),642790,20,2019
16,Jorge (SAN),597605,20,2019
17,Nico López (INT),588544,20,2019
18,Daniel Alves (SAO),584257,20,2019
19,Rafinha (FLA),581792,20,2019
20,Rodrigo Lindoso (INT),566835,20,2019
1,Everton (GRE),2649808,21,2019
2,Alisson (GRE),2165821,21,2019
3,Arrascaeta (FLA),2006112,21,2019
4,Gabriel (FLA),2002366,21,2019
5,Kannemann (GRE),1376657,21,2019
6,Dudu (PAL),1253067,21,2019
7,Gustavo Scarpa (PAL),1171901,21,2019
8,David Braz (GRE),1109831,21,2019
9,Reinaldo (SAO),1076828,21,2019
10,Daniel Alves (SAO),1031420,21,2019
11,Renato Gaúcho (GRE),914692,21,2019
12,Diogo Barbosa (PAL),882389,21,2019
13,Vitor Hugo (PAL),835344,21,2019
14,Mano Menezes (PAL),790058,21,2019
15,Gustavo Gómez (PAL),782157,21,2019
16,Douglas Friedrich (BAH),752784,21,2019
17,Thiago Galhardo (CEA),694036,21,2019
18,Bruno Guimarães (ATL),687696,21,2019
19,Bruno Henrique (PAL),670818,21,2019
20,Paulo Victor (GRE),659330,21,2019
1,Gabriel (FLA),2638850,22,2019
2,Arrascaeta (FLA),2226140,22,2019
3,Eduardo Sasha (SAN),1965837,22,2019
4,Soteldo (SAN),1905161,22,2019
5,Lucas Veríssimo (SAN),1583703,22,2019
6,Jorge Sampaoli (SAN),1211653,22,2019
7,Filipe Luís (FLA),1197229,22,2019
8,Gilberto (BAH),1143189,22,2019
9,Rony (ATL),1078705,22,2019
10,Pedrinho (COR),864114,22,2019
11,Fagner (COR),740390,22,2019
12,Pablo Marí (FLA),722628,22,2019
13,Bruno Henrique (FLA),705476,22,2019
14,Santos (ATL),702770,22,2019
15,Nikão (ATL),689498,22,2019
16,Bruno Guimarães (ATL),687449,22,2019
17,Rodrigo Caio (FLA),665893,22,2019
18,Everton Ribeiro (FLA),651319,22,2019
19,Victor Ferraz (SAN),642433,22,2019
20,Diego Alves (FLA),549105,22,2019
1,Everton (GRE),1816088,23,2019
2,Thiago Galhardo (CEA),1728094,23,2019
3,Everton Ribeiro (FLA),1684402,23,2019
4,Dudu (PAL),1519174,23,2019
5,Bruno Henrique (PAL),1427131,23,2019
6,Bruno Henrique (FLA),1328560,23,2019
7,Pablo Marí (FLA),1326759,23,2019
8,Hernanes (SAO),1231187,23,2019
9,Daniel Alves (SAO),1169266,23,2019
10,Gilberto (BAH),1038957,23,2019
11,Pablo (SAO),967688,23,2019
12,Rodrigo Caio (FLA),944976,23,2019
13,Fernando Diniz (SAO),930460,23,2019
14,Reinaldo (SAO),922465,23,2019
15,Gustavo Gómez (PAL),907191,23,2019
16,Marcos Rocha (PAL),883903,23,2019
17,Jordi (CSA),761939,23,2019
18,Willian (PAL),755753,23,2019
19,Mano Menezes (PAL),748681,23,2019
20,Jorge Jesus (FLA),663298,23,2019
1,Bruno Henrique (FLA),2373645,24,2019
2,Everton Ribeiro (FLA),2161129,24,2019
3,Luan (GRE),2094785,24,2019
4,Alisson (GRE),1784494,24,2019
5,Pedro Geromel (GRE),1467438,24,2019
6,Pablo Marí (FLA),1450054,24,2019
7,Víctor Cuesta (INT),1370415,24,2019
8,Rafinha (FLA),1216180,24,2019
9,Rodrigo Lindoso (INT),1093679,24,2019
10,Gerson (FLA),1014821,24,2019
11,David Braz (GRE),984678,24,2019
12,Patrick (INT),946549,24,2019
13,Gilberto (BAH),932804,24,2019
14,Jorge Jesus (FLA),882417,24,2019
15,Renato Gaúcho (GRE),873214,24,2019
16,Nico López (INT),706465,24,2019
17,Diego Alves (FLA),695830,24,2019
18,Bruno Cortez (GRE),689644,24,2019
19,Wellington Paulista (FOR),688462,24,2019
